,Retail & recreation,Grocery & pharmacy,Parks,Transit stations,Workplaces,Residential
Switzerland,-81%,-51%,-41%,-68%,-46%,+15%
Szabolcs-Szatmár-Bereg,-57% ,-52% ,+4% ,-43% ,-25% ,+7% 
Södermanland County,-18% ,-7% ,+46% ,-41% ,-19% ,+5% 
Sălaj,-82% ,-50% ,-55% ,-64% ,-36% ,+16% 
Tacuarembó Department,-67% ,-43% ,-77% ,-76% ,-25% ,+15% 
Taiwan,-9%,+3%,+17%,-24%,-1%,+4%
Tajikistan,-8%,-8%,+4%,-17%,+10%,-3%
Tanzania,-16%,-8%,-7%,-11%,-9%,+3%
Taranaki,-95% ,-52% ,-86% ,,-51% ,+17% 
Targovishte Province,-63% ,-31% ,,,-19% ,+2% 
Tartu County,-65% ,-30% ,-13% ,-54% ,-35% ,+23% 
Tasman,-90% ,-67% ,-89% ,,-54% ,
Tasmania,-50% ,-30% ,-70% ,-62% ,-28% ,+13% 
Tauragė County,-60% ,-31% ,,-46% ,-23% ,+15% 
Tavastia Proper,-53% ,-24% ,+43% ,-62% ,-22% ,+9% 
Teleorman County,-56% ,-47% ,-21% ,-55% ,-24% ,+13% 
Telšiai County,-67% ,-40% ,-18% ,-44% ,-24% ,+17% 
Tennessee,-35% ,-9% ,+35% ,-35% ,-34% ,+8% 
Texas,-45% ,-23% ,-27% ,-47% ,-36% ,+13% 
Thailand,-55%,-27%,-54%,-61%,-21%,+16%
The Bahamas,-67%,-34%,-48%,-87%,-52%,+19%
Thurgau,-79% ,-30% ,-44% ,-61% ,-40% ,+15% 
Thuringia,-75% ,-44% ,-50% ,-63% ,-32% ,+8% 
Thurrock,-88% ,-53% ,-51% ,-59% ,-50% ,+29% 
Ticino,-85% ,-69% ,-51% ,-64% ,-49% ,+21% 
Tierra del Fuego Province,-87% ,-63% ,-89% ,-92% ,-59% ,+24% 
Timiș County,-83% ,-54% ,-71% ,-74% ,-42% ,+16% 
Tochigi,-33% ,-16% ,-61% ,-46% ,-9% ,+10% 
Togo,-37%,-25%,-21%,-41%,-9%,+16%
Tokushima,-4% ,+3% ,+27% ,-13% ,+0% ,+3% 
Tokyo,-63% ,-32% ,-66% ,-59% ,-27% ,+14% 
Tolmin,-68% ,-49% ,,,-54% ,
Tolna County,-50% ,-44% ,,-44% ,-28% ,+18% 
Torbay,-86% ,-44% ,-58% ,-68% ,-55% ,+24% 
Torfaen Principal Area,-82% ,-37% ,,-54% ,-53% ,+24% 
Tottori,+1% ,+9% ,+15% ,-13% ,+2% ,+2% 
Toyama,-6% ,+7% ,-19% ,-26% ,+0% ,+4% 
Trbovlje,-86% ,-41% ,,,-50% ,
Trebnje,-92% ,-49% ,,,-57% ,
Treinta y Tres Department,-60% ,-24% ,-75% ,-55% ,-20% ,
Trentino-South Tyrol,-96% ,-94% ,-93% ,-86% ,-65% ,+25% 
Trenčín Region,-78% ,-88% ,+3% ,-57% ,-40% ,+9% 
Trinidad and Tobago,-29%,+10%,-40%,-70%,-17%,+9%
Trnava Region,-81% ,-89% ,+45% ,-62% ,-38% ,+10% 
Troms Og Finnmark,-74% ,-46% ,-24% ,-71% ,-32% ,+10% 
Trondelag,-74% ,-41% ,-15% ,-68% ,-37% ,+13% 
Tržič,-84% ,-44% ,,,-54% ,
Tucumán,-81% ,-53% ,-78% ,-90% ,-51% ,+28% 
Tulcea County,-79% ,-53% ,-60% ,-71% ,-33% ,+16% 
Turkey,-75%,-39%,-58%,-71%,-45%,+17%
Tuscany,-94% ,-84% ,-91% ,-85% ,-62% ,+25% 
Tyne and Wear,-85% ,-47% ,-58% ,-74% ,-57% ,+15% 
Tyrol,-95% ,-86% ,-82% ,-85% ,-65% ,+16% 
Uganda,-50%,-36%,-16%,-59%,-23%,+19%
Umbria,-95% ,-89% ,-86% ,-81% ,-61% ,+25% 
United Arab Emirates,-55%,-26%,-53%,-69%,-45%,+26%
United Kingdom,-85%,-46%,-52%,-75%,-55%,+15%
United States,-47%,-22%,-19%,-51%,-38%,+12%
Upper Austria,-86% ,-44% ,-19% ,-67% ,-47% ,+13% 
Uppsala County,-27% ,-9% ,+35% ,-36% ,-18% ,+7% 
Uri,-89% ,-13% ,,-78% ,-44% ,
Uruguay,-75%,-45%,-79%,-71%,-35%,+22%
Utah,-41% ,-14% ,+26% ,-44% ,-40% ,+10% 
Utena County,-63% ,-22% ,+1% ,-35% ,-23% ,+16% 
Utrecht,-60% ,-32% ,-17% ,-70% ,-36% ,+11% 
Uusimaa,-50% ,-20% ,+39% ,-64% ,-28% ,+10% 
Valais,-87% ,-67% ,-61% ,-75% ,-57% ,+17% 
Vale of Glamorgan,-84% ,-49% ,-59% ,-70% ,-54% ,+27% 
Valencian Community,-95% ,-84% ,-92% ,-90% ,-66% ,+22% 
Valga County,-58% ,-30% ,,,-40% ,
Varaždin County,-86% ,-61% ,-62% ,-83% ,-50% ,+30% 
Varmland County,-28% ,-11% ,+0% ,-25% ,-13% ,+5% 
Varna,-72% ,-36% ,-54% ,-76% ,-34% ,+12% 
Vas County,-68% ,-50% ,+19% ,-55% ,-38% ,+13% 
Vaslui County,-76% ,-53% ,-28% ,-68% ,-37% ,+13% 
Vaud,-79% ,-49% ,-42% ,-68% ,-50% ,+17% 
Velenje,-93% ,-58% ,,-59% ,-47% ,+0% 
Veliko Tarnovo Province,-68% ,-37% ,-24% ,-56% ,-28% ,+13% 
Veneto,-96% ,-95% ,-91% ,-89% ,-62% ,+25% 
Venezuela,-62%,-44%,-57%,-62%,-25%,+16%
Vermont,-62% ,-42% ,-55% ,-71% ,-43% ,+13% 
Vestfold Og Telemark,-59% ,-23% ,+13% ,-52% ,-30% ,+10% 
Vestland,-71% ,-47% ,-31% ,-66% ,-36% ,+12% 
Veszprém,-57% ,-44% ,+5% ,-43% ,-33% ,+9% 
Viana do Castelo District,-85% ,-68% ,-76% ,-76% ,-51% ,+26% 
Victoria,-51% ,-26% ,-55% ,-68% ,-37% ,+16% 
Vidin,-59% ,-29% ,,,-25% ,
Vienna,-85% ,-52% ,-44% ,-71% ,-52% ,+15% 
Vietnam,-52%,-29%,-33%,-49%,-20%,+16%
Viken,-56% ,-21% ,+24% ,-59% ,-33% ,+11% 
Vila Real District,-86% ,-64% ,-71% ,-72% ,-52% ,+33% 
Viljandi County,-58% ,-26% ,,-42% ,-13% ,
Vilnius County,-74% ,-41% ,-22% ,-67% ,-40% ,+12% 
Virginia,-39% ,-16% ,+46% ,-50% ,-36% ,+11% 
Virovitica-Podravina County,-80% ,-53% ,,-79% ,-46% ,+1% 
Viseu District,-82% ,-60% ,-65% ,-61% ,-48% ,+22% 
Vorarlberg,-90% ,-70% ,-68% ,-79% ,-54% ,+14% 
Vraca,-53% ,-31% ,-3% ,-49% ,-18% ,+21% 
Vrancea County,-81% ,-56% ,-36% ,-74% ,-37% ,+17% 
Vrhnika,-88% ,-42% ,,,-50% ,
Vukovar-Srijem County,-81% ,-52% ,,-70% ,-48% ,+24% 
Vysocina Region,-74% ,-21% ,+27% ,-55% ,-28% ,+10% 
Vâlcea County,-78% ,-52% ,-50% ,-66% ,-36% ,+14% 
Västerbotten County,-27% ,-10% ,+34% ,-32% ,-18% ,+3% 
Västernorrland County,-26% ,-9% ,-14% ,-26% ,-17% ,+4% 
Västmanland County,-18% ,-7% ,-25% ,-32% ,-17% ,+5% 
Västra Götaland County,-24% ,-9% ,+38% ,-34% ,-18% ,+6% 
Võru County,-82% ,-20% ,,,-46% ,
Waikato,-94% ,-55% ,-84% ,-82% ,-57% ,+23% 
Wakayama,-6% ,+8% ,+16% ,-21% ,-2% ,+4% 
Wallonia,-84% ,-62% ,-72% ,-77% ,-52% ,+16% 
Warmian-Masurian Voivodeship,-77% ,-60% ,-63% ,-73% ,-35% ,+11% 
Warrington,-86% ,-42% ,-29% ,-68% ,-52% ,+27% 
Warwickshire,-86% ,-44% ,-56% ,-72% ,-54% ,+15% 
Washington,-48% ,-26% ,-11% ,-56% ,-41% ,+13% 
Wellington,-93% ,-54% ,-63% ,-84% ,-62% ,+20% 
West Berkshire,-88% ,-49% ,-41% ,-82% ,-58% ,+29% 
West Coast,-100% ,-61% ,-87% ,,-54% ,
West Dunbartonshire Council,-75% ,-43% ,,-54% ,-51% ,+23% 
West Lothian,-74% ,-29% ,-29% ,-52% ,-50% ,+27% 
West Midlands,-84% ,-45% ,-45% ,-78% ,-57% ,+15% 
West Pomeranian Voivodeship,-80% ,-66% ,-76% ,-69% ,-39% ,+12% 
West Sussex,-85% ,-46% ,-53% ,-85% ,-56% ,+15% 
West Virginia,-38% ,-16% ,+52% ,-31% ,-33% ,+8% 
West Yorkshire,-84% ,-44% ,-49% ,-74% ,-55% ,+15% 
Western Australia,-40% ,-16% ,-37% ,-55% ,-26% ,+13% 
Wiltshire,-84% ,-45% ,-56% ,-70% ,-54% ,+15% 
Windsor and Maidenhead,-88% ,-42% ,-74% ,-79% ,-63% ,+31% 
Wisconsin,-55% ,-30% ,-12% ,-50% ,-34% ,+13% 
Wokingham,-81% ,-52% ,-26% ,-66% ,-61% ,+32% 
Worcestershire,-86% ,-47% ,-44% ,-71% ,-55% ,+14% 
Wrexham Principal Area,-83% ,-43% ,-45% ,-64% ,-48% ,+24% 
Wyoming,-37% ,-13% ,+29% ,-14% ,-29% ,+8% 
Yamagata,-3% ,+6% ,-12% ,-27% ,-1% ,+3% 
Yamaguchi,-4% ,+9% ,+49% ,-6% ,+1% ,+3% 
Yamanashi,-29% ,-13% ,-56% ,-51% ,-9% ,+8% 
Yemen,-8%,-1%,-9%,-9%,-5%,+5%
York,-90% ,-50% ,-64% ,-84% ,-65% ,+29% 
Yukon,-43% ,-28% ,,,-31% ,
Zadar County,-77% ,-51% ,-19% ,-75% ,-47% ,+25% 
Zagorje ob Savi,-76% ,-45% ,,,-59% ,
Zagreb County,-85% ,-59% ,-64% ,-72% ,-53% ,+15% 
Zala County,-66% ,-52% ,-25% ,-48% ,-35% ,+11% 
Zambia,-21%,-8%,-6%,-24%,+0%,+10%
Zeeland,-69% ,-40% ,-46% ,-57% ,-31% ,+10% 
Zimbabwe,-2%,+24%,-4%,-6%,+14%,+13%
Zlin Region,-71% ,-25% ,+1% ,-65% ,-29% ,+9% 
Zurich,-82% ,-44% ,-53% ,-73% ,-47% ,+16% 
Évora District,-83% ,-59% ,-78% ,-77% ,-48% ,+29% 
Île-de-France,-91% ,-69% ,-89% ,-87% ,-63% ,+20% 
Örebro County,-18% ,-7% ,+59% ,-28% ,-18% ,+5% 
Östergötland County,-18% ,-12% ,+60% ,-33% ,-17% ,+5% 
Ústí nad Labem Region,-71% ,-25% ,-28% ,-56% ,-26% ,+9% 
Črnomelj,-70% ,-47% ,,,-47% ,
Łódź Voivodeship,-74% ,-55% ,-49% ,-66% ,-29% ,+13% 
Šentjur,-74% ,-44% ,,,-54% ,
Šiauliai County,-73% ,-39% ,-41% ,-38% ,-30% ,+7% 
Šibenik-Knin County,-78% ,-47% ,-12% ,-67% ,-48% ,+15% 
Škofja Loka,-90% ,-43% ,,-63% ,-64% ,+1% 
Šmarje pri Jelšah,-82% ,-60% ,+2% ,,-58% ,
Žalec,-100% ,-42% ,,,-41% ,+0% 
Žilina Region,-83% ,-88% ,-25% ,-68% ,-41% ,+10% 
